id,year,ictex,ex,ictim,im,internet,pop,pmcs,grgdp,tel,gtech,grpop,dgdp,unem,grural,ict_trade,ln_internet,ln_mcs
11,2013,3.6152725219726562,182551754,7.090000152587891,186628631,14.9399995803833,251805314,313226914.0,5.5572638511657715,12.200955,-9.965311050415039,1.3407708406448364,4.965990291,4.340000152587891,-0.06259413063526154,5.371822130640503,17.443038749032453,19.562438450700572
11,2014,3.474010944366455,176036194,7.0,178179340,17.139999389648438,255128076,325582819.0,5.006668567657471,10.279141,1.2694560289382935,1.3109452724456787,5.443174549,4.050000190734863,-0.1145060658454895,5.24767229593216,17.59352092742825,19.601127423501403
11,2015,3.52101731300354,150282258,7.630000114440918,142694804,22.062742233276367,258383257,338948340.0,4.876322269439697,4.0165285,-10.640779495239258,1.2678296566009521,3.98024266,4.510000228881836,-0.1739508956670761,5.522301957910237,17.85867466093891,19.64135826435175
11,2016,3.3692047595977783,144494206,7.96999979019165,135652914,25.44735336303711,261556386,385573398.0,5.033069133758545,4.1111259,-8.165484428405762,1.2205910682678223,2.438924087,4.300000190734863,-0.23793408274650574,5.597002970112231,18.01360200147138,19.77024212973163
11,2017,2.9870011806488037,168810637,7.980000019073486,156925150,32.33580780029297,264650969,435193605.0,5.069786071777344,4.1765588,10.26486873626709,1.1761974096298218,4.292678122,3.880000114440918,-0.29068243503570557,5.392408025520961,18.26492744852609,19.89130155900466
11,2018,2.8819494247436523,180215036,7.699999809265137,188711246,39.904640197753906,267670549,319434605.0,5.174291610717773,3.1021385,6.940993785858154,1.1345069408416748,3.818323569,4.400000095367432,-0.34525689482688904,5.346453407557836,18.486589914325357,19.58206313164599
11,2019,2.775395631790161,167682996,7.96999979019165,171275737,47.69064712524414,270625567,341277549.0,5.018159866333008,3.5702964,-1.6243079900741577,1.097926378250122,1.598798134,3.619999885559082,-0.39043164253234863,5.400227415231715,18.67581186751063,19.648206630875308
11,2020,,163306490,,141622127,53.72649383544922,273523621,355748606.0,-2.0695436000823975,3.358529,2.0560123920440674,1.0651789903640747,-0.456130066,4.110000133514404,-0.4364396929740906,,18.805634603101737,19.68973487644448
12,2010,2.154301166534424,446839830,7.730000019073486,486984372,53.68000030517578,59277417,93666088.0,1.713295817375183,37.98783,5.5796661376953125,0.3075912296772003,0.436360538,8.359999656677246,-0.06427250057458878,5.06199856648343,17.275609277488712,18.355246760674884
12,2011,2.104651689529419,523256296,6.210000038146973,558831982,54.38999938964844,59379449,96040913.0,0.7073333263397217,37.096516,14.9187650680542,0.17197829484939575,1.607176983,8.359999656677246,-0.19810356199741364,4.224811385463556,17.29046886426326,18.38028483572778
12,2012,1.8647774457931519,501528851,5.179999828338623,489104116,55.82999801635742,59539717,97188624.0,-2.980905771255493,36.320986,-12.59592342376709,0.2695412337779999,1.54730144,10.65999984741211,-0.4939175546169281,3.501598515526758,17.31929529823758,18.39216422554426
12,2013,1.7452582120895386,518095103,4.809999942779541,479336353,58.45930099487305,60233948,96863107.0,-1.8410654067993164,35.065888,8.643915176391602,1.159251093864441,1.147610159,12.149999618530273,0.21277441084384918,3.218083352342438,17.376907288243768,18.388809271649755
12,2014,1.6702532768249512,529528733,4.809999942779541,474082559,55.63846206665039,60789140,89914609.0,-0.004547541961073875,34.069782,2.4400885105133057,0.917504072189331,0.913241262,12.680000305175781,-0.031505875289440155,3.153396348124183,17.33662625246001,18.31437098902057
12,2015,1.8970162868499756,456988626,5.190000057220459,410933398,58.1417350769043,60730582,87691238.0,0.7783043384552002,33.360559,-8.16127872467041,-0.09637613594532013,0.931863575,11.899999618530273,-1.054477334022522,3.456139080025223,17.37967150301113,18.289332543571266
12,2016,1.8641728162765503,461667625,5.179999828338623,406670670,61.32425308227539,60627498,85955905.0,1.2934627532958984,33.409414,2.6428093910217285,-0.1698840707540512,1.13435002,11.6899995803833,-1.127306580543518,3.417080940177018,17.43126433491783,18.269344990167355
12,2017,1.8940863609313965,507430236,5.090000152587891,453583034,63.07734680175781,60536709,83871543.0,1.6678590774536133,34.118009,2.9195570945739746,-0.14986111223697662,0.726343221,11.210000038146973,-1.1131834983825684,3.4025070240737447,17.457952013701977,18.24479693631133
12,2018,1.9904751777648926,549906996,4.929999828338623,503581134,74.3871841430664,60421760,83342486.0,0.941737174987793,33.64261,1.081985592842102,-0.19006364047527313,1.062151927,10.609999656677246,-1.179669976234436,3.395606488505786,17.62097334779747,18.238469013127318
12,2019,1.9569340944290161,537748429,4.900000095367432,474957328,76.0999984741211,59729081,79480756.0,0.2874499261379242,32.236845,0.8851281404495239,-1.1530283689498901,0.803938226,9.949999809265137,-2.1661977767944336,3.337227189705017,17.63220763751547,18.191025487429528
12,2020,,495976960,,422648102,,59554023,77796840.0,-8.871146202087402,32.136904,6.072618007659912,-0.2935170531272888,1.196670963,9.3100004196167,-1.3343126773834229,,,18.169611371357146
13,2010,10.676769256591797,769773832,11.979999542236328,694059160,78.20999908447266,128070000,123287125.0,4.0979180335998535,51.048348,24.6732234954834,0.01796054281294346,-1.88074195,5.099999904632568,-8.560654640197754,11.294680536283055,18.422314866321667,18.630026542568867
13,2011,9.228328704833984,823183759,10.140000343322754,855380474,79.05411529541016,127833000,132761125.0,0.02380952425301075,50.326105,2.5523252487182617,-0.18522648513317108,-1.62208025,4.519999980926514,-3.0222232341766357,9.692907958300587,18.43119771824847,18.704062018718076
13,2012,9.146751403808594,798620023,10.239999771118164,886031094,79.49639892578125,127629000,141129280.0,1.3747509717941284,50.010488,-2.8153507709503174,-0.15971067547798157,-0.75609312,4.300000190734863,-1.0482041835784912,9.721738139712688,18.435179713894925,18.765186907697874
13,2013,8.644034385681152,715097244,10.890000343322754,833166061,88.21942901611328,127445000,147887593.0,2.0051002502441406,49.89258,-14.016754150390625,-0.1442718803882599,-0.354375054,4.0,-1.029335856437683,9.852654782499474,18.53785249334101,18.81196303640025
13,2014,8.368796348571777,690217466,11.260000228881836,812184752,89.1068344116211,127276000,157856591.0,0.2962055206298828,49.588865,-3.5528945922851562,-0.13269421458244324,1.686294786,3.5999999046325684,-1.0256564617156982,9.931754442201976,18.546534365227824,18.8771975269271
13,2015,8.519404411315918,625005915,12.789999961853027,648436326,91.05802917480469,127141000,160559734.0,1.560626745223999,49.775765,-8.42857837677002,-0.10612499713897705,2.111298993,3.4000000953674316,-0.9955315589904785,10.693990112546972,18.567134065321703,18.89417660574944
13,2016,8.313261032104492,645589410,13.010000228881836,608071912,93.18272399902344,126994511,166852753.0,0.7538267374038696,50.1947,0.765204131603241,-0.11528417468070984,0.419944376,3.0999999046325684,-1.0009702444076538,10.59135251776472,18.58904657672032,18.9326222628757
13,2017,8.350980758666992,698021623,13.010000228881836,672100069,91.72654724121094,126785797,172789990.0,1.675331711769104,50.159298,7.183642387390137,-0.16448403894901276,-0.074349504,2.799999952316284,-1.0817025899887085,10.63641812214152,18.57165123502435,18.96758748441558
13,2018,8.107572555541992,738164252,11.9399995803833,749092205,91.27999877929688,126529100,179872794.0,0.5588513016700745,49.940832,4.309178352355957,-0.20267035067081451,0.004628939,2.4000000953674316,-1.1641594171524048,10.037865879889592,18.564744385395063,19.00776045902433
13,2019,7.999506950378418,705842013,12.25,720964445,92.73040008544922,126264931,186514109.0,0.2703046500682831,49.458495,-6.2958292961120605,-0.20899946987628937,0.640853236,2.4000000953674316,-1.1918655633926392,10.147278531670757,18.578419057808322,19.044017445661247
13,2020,,640953137,,634678167,,125836021,192284308.0,-5.809905529022217,49.220888,-1.0142183303833008,-0.3402687907218933,0.489913537,2.9700000286102295,-1.3572328090667725,,,19.074485605565343
14,2010,21.401514053344727,466380620,11.880000114440918,425208007,83.69999694824219,49554112,50767241.0,6.8048248291015625,57.609863,27.61749267578125,0.4982250928878784,2.737496837,3.700000047683716,-0.059335872530937195,16.860603769185158,17.540644557225658,17.74276184233092
14,2011,17.985490798950195,555208898,10.430000305175781,524405224,83.75911712646484,49936638,52506793.0,3.6856677532196045,59.19015,1.0561860799789429,0.7689717411994934,1.281863806,3.4000000953674316,0.8409093022346497,14.315532612892268,17.549040359768465,17.776453109667816
14,2012,17.164470672607422,547854448,9.789999961853027,519575597,84.06999969482422,50199853,53624427.0,2.4025309085845947,60.125431,-2.0857994556427,0.5257136821746826,1.25180817,3.200000047683716,0.9232158064842224,13.574919263550703,17.55800225189991,17.797515249840682
14,2013,19.142864227294922,559648708,10.4399995803833,515560844,84.7699966430664,50428893,54680840.0,3.1647086143493652,60.249568,9.790343284606934,0.4552186131477356,1.018543805,3.0999999046325684,0.8511577844619751,14.969857919609593,17.570846323624195,17.81702393180883
14,2014,19.789810180664062,573091134,11.420000076293945,525563837,87.55682373046875,50746659,57290356.0,3.202453851699829,58.254189,3.8854236602783203,0.6281498670578003,0.906896751,3.5,1.0225117206573486,15.785942151550008,17.609474151866713,17.863642860364404
14,2015,21.7198543548584,526900733,14.670000076293945,436547721,89.89625549316406,51014947,58935081.0,2.80910325050354,56.830038,-1.3021602630615234,0.5272884964942932,3.185595967,3.549999952316284,0.9255558848381042,18.52549786810295,17.641115328891484,17.891947074037382
14,2016,22.27022933959961,495465606,15.699999809265137,406059974,92.84302520751953,51217803,61295538.0,2.9468817710876465,54.989602,-7.616283416748047,0.3968518376350403,1.986038505,3.6500000953674316,0.7881210446357727,19.31090428943115,17.677337724475574,17.931217608697608
14,2017,24.741729736328125,573716618,15.020000457763672,478413948,95.06941986083984,51361911,63658688.0,3.1596357822418213,52.53733,22.632694244384766,0.2809680104255676,2.222781382,3.6500000953674316,0.6004467606544495,20.321165373078546,17.703844598730313,17.969046370117937
14,2018,27.842679977416992,605169190,13.970000267028809,535172391,96.02285766601562,51606633,66355778.0,2.9074037075042725,50.627292,15.668216705322266,0.47533440589904785,0.482948983,3.819999933242798,0.7129268050193787,21.33210867677648,17.71857684652796,18.010541398598253
14,2019,25.77178382873535,542333337,15.869999885559082,503259397,96.15757751464844,51709098,68892541.0,2.0393481254577637,48.271872,-20.348047256469727,0.19835320115089417,-0.922268892,3.75,0.3546341061592102,21.005907350803387,17.72196239303185,18.048058471778102
14,2020,,512788606,,467540264,96.50505828857422,51780579,70513676.0,-0.9577662348747253,46.535241,6.7907867431640625,0.13814133405685425,1.251823902,4.070000171661377,0.22426562011241913,,17.72695095262995,18.071317234785283
15,2010,34.00569152832031,198790691,29.799999237060547,164586273,56.29999923706055,28208028,33858700.0,7.424847602844238,16.342152,18.006072998046875,1.691009521484375,7.266845934,3.25,-1.1458446979522705,32.10078481110949,16.58064151185173,17.337706540547693
15,2011,29.439014434814453,226992682,25.6200008392334,187573009,61.0,28650962,36661300.0,5.293912887573242,15.786208,1.262021541595459,1.5580401420593262,5.41240809,3.049999952316284,-0.867305338382721,27.711076288734134,16.676401256407956,17.417232260740015
15,2012,27.90080451965332,227449500,23.1200008392334,196196619,65.80000305175781,29068189,41324700.0,5.473453998565674,15.786673,-0.012358368374407291,1.4457393884658813,0.999932304,3.0399999618530273,-0.9280362129211426,25.68674548279679,16.766604671415323,17.53697094211688
15,2013,28.211938858032227,228316107,22.6200008392334,205813525,57.05751419067383,29468923,43005000.0,4.693722724914551,15.391808,0.9014759063720703,1.3691835403442383,0.174474481,3.109999895095825,-1.0216600894927979,25.560895505086208,16.637736402422508,17.576826945967717
15,2014,28.728450775146484,234134977,23.079999923706055,208823429,63.66542434692383,29866606,44928600.0,6.0067219734191895,14.766326,5.7610697746276855,1.3404749631881714,2.467466784,2.880000114440918,-1.0786492824554443,26.06560735834098,16.760722998349493,17.6205851209793
15,2015,30.04975700378418,200890906,24.010000228881836,176603461,71.0640640258789,30270965,44104000.0,5.091532230377197,14.831045,-9.146086692810059,1.3448002338409424,1.218055734,3.0999999046325684,-1.091628074645996,27.2241732513094,16.88411115467839,17.602061039251655
15,2016,30.53458595275879,189863395,24.700000762939453,168780403,78.7883071899414,30684652,43464500.0,4.44978141784668,15.764232,-1.9455987215042114,1.3573592901229858,1.658259966,3.440000057220459,-1.1041555404663086,27.788787349333504,17.000867566645923,17.587455070920566
15,2017,31.017244338989258,217715510,25.219999313354492,195080585,80.1404800415039,31104655,42338500.0,5.812722206115723,21.156968,17.26677131652832,1.3594892024993896,3.778960943,3.4100000858306885,-1.082642912864685,28.277562533159262,17.031478953643553,17.56120739555169
15,2018,33.138633728027344,247489373,25.049999237060547,217664499,81.2010498046875,31528033,42413400.0,4.769927024841309,23.563157,21.93207359313965,1.3519600629806519,0.673482607,3.299999952316284,-1.0761727094650269,29.353631215847013,17.058145634270208,17.56297490800863
15,2019,32.5013542175293,238161125,24.149999618530273,204988314,84.18714141845703,31949789,44600700.0,4.302815914154053,23.177314,-4.248991966247559,1.328848958015442,0.063605951,3.309999942779541,-1.0827423334121704,28.63825534341574,17.107548143550094,17.61326011193439
15,2020,,233553703,,189559672,89.55501556396484,32365998,43723600.0,-5.58774471282959,23.073287,6.433584690093994,1.2942850589752197,-0.779375908,4.550000190734863,-1.0980570316314697,,17.18230193474709,17.593398560060173
16,2010,0.22337575256824493,397067521,8.529999732971191,228911658,43.0,142849468,237689224.0,4.5,31.304751,11.95117473602295,0.04489578679203987,14.19110957,7.369999885559082,-0.12597420811653137,3.260989672529947,17.933331892153383,19.28647459684759
16,2011,0.23729723691940308,516992618,7.159999847412109,306091490,49.0,142960908,203751647.0,4.300029277801514,30.7241,8.213147163391113,0.07798177748918533,24.46008606,6.539999961853027,-0.09318488091230392,2.8117368795720616,18.064731892344785,19.132412393488156
16,2012,0.31303659081459045,524766421,7.5,316192918,63.79999923706055,143201721,208065063.0,4.024085998535156,29.284845,34.194000244140625,0.16830503940582275,8.907868421,5.440000057220459,-0.05655479058623314,3.015268228567486,18.33034782297938,19.153361391637585
16,2013,0.41781532764434814,527265919,6.840000152587891,314945095,67.97000122070312,143506995,218300372.0,1.7554221153259277,28.042974,19.390893936157227,0.2129507064819336,5.320138872,5.460000038146973,-0.06214272603392601,2.819393526192346,18.395790600950413,19.20138252559568
16,2014,0.7967853546142578,497833529,7.880000114440918,286648777,70.5199966430664,143819667,221030353.0,0.7362672090530396,26.414556,12.592411994934082,0.21764226257801056,7.490071117,5.159999847412109,-0.11577433347702026,3.384982478505362,18.4347968841807,19.213810593942622
16,2015,0.80555260181427,333501801,9.140000343322754,177292663,70.0992431640625,144096870,227288088.0,-1.9727191925048828,24.522064,10.118484497070312,0.1925579458475113,7.249735907,5.570000171661377,-0.19205661118030548,3.6983725888499457,18.430738151182585,19.241728880938282
16,2016,0.5951001048088074,285491052,8.399999618530273,182261656,73.09143829345703,144342397,229126152.0,0.19369007647037506,22.217539,-2.1882424354553223,0.1702452450990677,2.844222698,5.559999942779541,-0.2700287103652954,3.6363094574320938,18.474239842793423,19.249783291934744
16,2017,0.6252313256263733,357083135,8.670000076293945,226966395,76.00814056396484,144496739,227299663.0,1.8257900476455688,21.955648,-7.142012119293213,0.10687056928873062,5.349815088,5.210000038146973,-0.38979342579841614,3.7514938567299816,18.514437759033896,19.241779806199588
16,2018,0.47080403566360474,449347157,9.90999984741211,238151375,80.8647232055664,144477859,229431008.0,2.8072454929351807,20.659751,-2.869135856628418,-0.013066891580820084,9.997924911,4.849999904632568,-0.5630453824996948,3.7405673250812863,18.576244317520825,19.25111292353362
16,2019,0.529902994632721,422777167,9.359999656677246,243780553,82.64215850830078,144406261,239795946.0,2.03298282623291,18.971481,6.695682048797607,-0.04956866428256035,3.084173841,4.599999904632568,-0.653728723526001,3.75933952012472,18.597490900104113,19.29529889465999
16,2020,,337105352,,231667985,84.99466705322266,144104080,238733217.0,-2.9512739181518555,,,-0.2094767987728119,0.896021692,5.730000019073486,-0.8687892556190491,,18.62346470222362,19.290857239566325
17,2010,34.08292007446289,353240365,27.540000915527344,313071074,71.0,5076732,7384600.0,14.525638580322266,38.901444,32.28459167480469,1.771832823753357,1.102609419,4.119999885559082,0.0,31.008683901574482,15.097687996510484,15.81490730863507
17,2011,28.327775955200195,416289216,23.040000915527344,372640257,71.0,5183688,7794300.0,6.3378705978393555,38.340417,0.2432352602481842,2.08490252494812,1.053835183,3.890000104904175,0.0,25.830166324457096,15.118537021071084,15.868903255287062
17,2012,27.90691375732422,415615110,23.040000915527344,385832692,72.0,5312437,8067600.0,4.46160888671875,37.016647,3.2730627059936523,2.45339035987854,0.470225826,3.7200000286102295,0.0,25.563886452496877,15.157057166348928,15.903366598245128
17,2013,29.2457218170166,419931654,23.899999618530273,388046699,80.90205383300781,5399162,8438100.0,4.83729887008667,36.067012,5.223902225494385,1.6193081140518188,-0.449738694,3.859999895095825,0.0,26.678338860293206,15.289823339366365,15.948267722745758
17,2014,29.54327392578125,415418247,23.729999542236328,377937643,79.02923583984375,5469724,8103800.0,3.938002824783325,36.135272,1.2820067405700684,1.2984402179718018,-0.269632864,3.740000009536743,0.0,26.77395533078192,15.279386388027312,15.90784364543534
17,2015,32.40093994140625,346641061,26.979999542236328,296773959,79.01295471191406,5535002,8233100.0,2.988520622253418,36.05231,-4.299391269683838,1.186376929283142,3.060224155,3.7899999618530273,0.0,29.900541452473405,15.291044122191943,15.923673172447536
17,2016,32.80219268798828,329854222,28.100000381469727,283045050,84.4522705078125,5607283,8460700.0,3.3290345668792725,35.347177,-2.6739964485168457,1.2974361181259155,0.647139798,4.079999923706055,0.0,30.63065762943765,15.370593189183628,15.950942470476233
17,2017,32.02107620239258,373055543,27.8799991607666,327492650,84.4522705078125,5612253,8381900.0,4.520379543304443,34.892882,8.526280403137207,0.08859547227621078,3.006092965,4.199999809265137,0.0,30.085203256366363,15.371479143883553,15.941585177069095
17,2018,29.56570053100586,412077471,26.610000610351562,370940515,88.16563415527344,5638676,8568400.0,3.497469663619995,34.754674,5.617649078369141,0.4697043001651764,3.347638991,3.6500000953674316,0.0,28.16549150598231,15.41920690981199,15.963591575360798
17,2019,29.298473358154297,390386234,26.8700008392334,359008256,88.94924926757812,5703569,9034300.0,1.3452174663543701,32.927103,-2.887157678604126,1.1442832946777344,-0.62419408,3.0999999046325684,0.0,28.135078516858204,15.439498465362421,16.016539002526653
17,2020,,373909153,,328822696,75.87596130371094,5685807,8427500.0,-5.391021251678467,32.333152,6.83099365234375,-0.3119049668312073,-2.91966152,5.190000057220459,0.0,,15.277413360481527,15.947010726090353
18,2010,18.930925369262695,195311520,14.180000305175781,182393380,22.399999618530273,67195032,71726300.0,7.51339054107666,10.172101,23.66067886352539,0.48962268233299255,4.080989227,0.6200000047683716,-1.8220795392990112,16.636707633232454,16.527000630032102,18.088368044449606
18,2011,15.57398796081543,228823973,11.920000076293945,228483302,23.669925689697266,67518379,77449000.0,0.8401320576667786,9.8654607,-2.804455041885376,0.4800526201725006,3.74309812,0.6600000262260437,-1.031022310256958,13.748355037474196,16.586945498365463,18.165130213187954
18,2012,16.035791397094727,229544513,11.819999694824219,247575852,26.459999084472656,67835969,85012000.0,7.242796421051025,9.4006185,2.841728687286377,0.46927282214164734,1.909144442,0.5799999833106995,-0.890697717666626,13.848233918712616,16.70306706655912,18.258302980960718
18,2013,15.58525562286377,228527440,11.300000190734863,250708238,28.940000534057617,68144519,93849000.0,2.687495470046997,8.8869951,-0.2814662754535675,0.45381587743759155,1.778745892,0.20999999344348907,-0.9267650246620178,13.343459178883307,16.7971958410098,18.35719766563901
18,2014,16.030115127563477,227572764,12.619999885559082,227931507,34.88999938964844,68438748,97096000.0,0.9844688773155212,8.3140039,3.862680673599243,0.4308426082134247,1.441465365,0.5799999833106995,-0.9728314280509949,14.323714648711038,16.98847976514226,18.391210737768333
18,2015,16.605031967163086,211178474,13.880000114440918,202062328,39.31612777709961,68714519,102942000.0,3.134047269821167,7.7261701,0.9200135469436646,0.40213605761528015,0.722113573,0.6000000238418579,-1.0234380960464478,15.272573319879767,17.111935698732896,18.449676280793618
18,2016,15.761829376220703,213558947,14.029999732971191,195702347,47.504966735839844,68971313,119669000.0,3.4351577758789062,6.8231271,0.5299615859985352,0.3730148375034332,2.63616762,0.6899999976158142,-1.0789930820465088,14.93369553909292,17.304865304934822,18.60024015620159
18,2017,16.107147216796875,235871371,14.039999961853027,224999327,52.891929626464844,69209817,121530000.0,4.177680969238281,14.383799,12.545893669128418,0.3452052175998688,1.89994499,0.8299999833106995,-1.124259352684021,15.097955824958243,17.415733856879793,18.61567170384698
18,2018,15.59081745147705,249921314,13.380000114440918,251099199,56.817481994628906,69428454,125098000.0,4.1895856857299805,8.7269696,1.836863398551941,0.3154066801071167,1.432248539,0.7699999809265137,-1.1699787378311157,14.482809998566461,17.490481215429554,18.64460798809911
18,2019,14.354747772216797,245380465,13.069999694824219,240139196,66.65242004394531,69625581,129614000.0,2.2664337158203125,7.7773138,-10.115917205810547,0.2835259437561035,0.946249006,0.7200000286102295,-1.2120914459228516,13.71930827274903,17.65296377059473,18.68007136073956
18,2020,,229277734,,208615061,77.84375,69799978,116294000.0,-6.087220191955566,7.167624,14.168364524841309,0.2501651644706726,-1.0488383,1.0199999809265137,-1.2578626871109009,,17.810677679020667,18.571632025444373
19,2010,5.781858444213867,422014118,9.489999771118164,627617523,85.0,62766365,76729827.0,2.0740509033203125,52.64592,36.386749267578125,0.7838886380195618,1.606767694,7.789999961853027,-0.655063807964325,7.9991072233268525,17.792410969289563,18.15580106949211
19,2011,4.667375564575195,517288693,8.229999542236328,717606233,85.37999725341797,63258810,77162298.0,1.2757084369659424,51.939012,13.778382301330566,0.7815065383911133,2.067350986,8.039999961853027,-0.6621707677841187,6.737641721134723,17.804686627582512,18.161421527828924
19,2012,4.236281394958496,481225754,7.300000190734863,689137011,87.47999572753906,63700215,78329355.0,1.4303960800170898,51.448633,-3.273453712463379,0.6953531503677368,1.655835533,7.889999866485596,-0.7639713883399963,6.040270787483167,17.835938456714114,18.176432994916564
19,2013,3.822563409805298,548041853,7.860000133514404,657222528,89.84410095214844,64128273,78673978.0,2.1861133575439453,51.372405,1.8613195419311523,0.6697405576705933,1.780523872,7.519999980926514,-0.8000199794769287,6.0241503910737135,17.869301671774338,18.180823010681024
19,2014,4.161652088165283,511145443,7.820000171661377,694344323,91.61000061035156,64602298,78460684.0,2.8627285957336426,50.804853,1.7213701009750366,0.7364639639854431,1.731325998,6.110000133514404,-0.7438766956329346,6.268806619855802,17.896130797577076,18.178108216525676
19,2015,4.1008758544921875,466295683,8.289999961853027,630251058,92.00029754638672,65116219,79250793.0,2.363069534301758,50.427307,-1.6593716144561768,0.7923675179481506,0.661175314,5.300000190734863,-0.6987020969390869,6.508616265402291,17.908305841189154,18.18812797698075
19,2016,4.50210428237915,411463356,7.630000114440918,636367936,94.77580261230469,65611593,78931386.0,1.7223858833312988,49.222338,-0.8166875839233398,0.7578744888305664,2.151240564,4.809999942779541,-0.7499260902404785,6.401735100688545,17.945606904847953,18.184089501393583
19,2017,4.2484588623046875,441847324,7.769999980926514,640907689,90.42455291748047,66058859,79099000.0,1.740309476852417,47.608585,0.3654136657714844,0.6793744564056396,1.938027579,4.329999923706055,-0.8337081670761108,6.332940349765961,17.90540235320302,18.186210790432938
19,2018,3.869626998901367,490840364,8.079999923706055,671694258,90.69200897216797,66460344,78891000.0,1.2525906562805176,46.932097,2.1930665969848633,0.6059291362762451,2.249611765,4.0,-0.9183580279350281,6.3023143908386485,17.914415060229462,18.18357771086874
19,2019,3.996337652206421,468322416,7.570000171661377,692494170,92.51663208007812,66836327,79844000.0,1.3708146810531616,47.981516,1.6243705749511719,0.5641311407089233,2.14793805,3.740000009536743,-0.9776241183280945,6.128233845038789,17.93997555669526,18.19558528891291
19,2020,,395692087,,634174870,94.81819915771484,67215293,79007000.0,-9.790240287780762,47.25274,-18.084928512573242,0.5654045939445496,5.567095863,4.340000152587891,-0.9818598031997681,,17.9702025330927,18.18504701410081
20,2010,10.555142402648926,1278099187,14.220000267028809,1968259901,71.69000244140625,309327143,285118000.0,2.5637664794921875,48.429269,9.623770713806152,0.8296166658401489,1.165250544,9.630000114440918,-0.030001843348145485,12.777137130215372,19.21709110596041,19.468413687631767
20,2011,9.509209632873535,1481682200,12.84000015258789,2263619100,69.72946166992188,311583481,297404000.0,1.5508354902267456,45.996899,0.31076306104660034,0.726786732673645,2.088903778,8.949999809265137,-0.17176717519760132,11.522302955572124,19.19663059208418,19.510602041799004
20,2012,9.031577110290527,1544932000,12.8100004196167,2334677700,74.69999694824219,313877662,304838000.0,2.2495458126068115,44.132367,1.724850058555603,0.7335999608039856,1.917849007,8.069999694824219,-0.18898914754390717,11.305362703063949,19.27282372178645,19.535291045921877
20,2013,8.87665843963623,1577587300,12.960000038146973,2326590200,71.4000015258789,316059947,310698000.0,1.842081069946289,42.108968,-0.1403818130493164,0.6928603053092957,1.754915785,7.380000114440918,-0.2650512754917145,11.310016694056639,19.23457016398384,19.55433193726499
20,2014,8.965921401977539,1619742900,12.859999656677246,2410855500,73.0,318386329,355500000.0,2.5259735584259033,40.321845,4.135467052459717,0.733361542224884,1.849827471,6.170000076293945,-0.2554151713848114,11.295118966729508,19.26406532961521,19.68903580720757
20,2015,9.438521385192871,1503328350,13.779999732971191,2315889217,74.55419921875,320738994,382307000.0,3.075514554977417,38.908208,-0.5098625421524048,0.7362173199653625,0.952531533,5.28000020980835,-0.2842562198638916,12.0710980098748,19.292494428728112,19.76173450872658
20,2016,9.647406578063965,1451459684,14.0600004196167,2249113117,85.54441833496094,323071755,396000000.0,1.7114267349243164,37.565632,-1.1236332654953003,0.7246760725975037,1.04924737,4.869999885559082,-0.3228554427623749,12.329267798669548,19.437250575961908,19.796924769218755
20,2017,9.475493431091309,1547195403,14.279999732971191,2406075845,87.27488708496094,325122128,400000000.0,2.332679510116577,35.774363,-11.174622535705566,0.63264399766922,1.880067872,4.360000133514404,-0.4538416862487793,12.399655684301681,19.463604021386214,19.806975105072254
20,2018,8.896842956542969,1665688484,13.600000381469727,2609126878,88.4989013671875,326838199,422000000.0,2.996464252471924,33.731049,-0.3849591314792633,0.526435375213623,2.400981114,3.9000000953674316,-0.5832545757293701,11.767407743486315,19.4827957541428,19.860515872000285
20,2019,8.742108345031738,1642820352,12.930000305175781,2563536173,89.43028259277344,328329953,442457000.0,2.1611764430999756,32.403941,0.02371232584118843,0.45538127422332764,1.785151537,3.6700000762939453,-0.6952620148658752,11.29439141106241,19.4978187852814,19.907853842549205
20,2020,,1424934919,,2406931650,,329484123,,-3.486140489578247,31.133285,-8.063482284545898,0.35091105103492737,1.211288879,8.3100004196167,-0.8246614336967468,,,
21,2010,7.9094557762146,72236665,8.399999618530273,84838553,30.649999618530273,87967655,111570201.0,6.423238277435303,16.340595,71.73575592041016,1.0001288652420044,12.0742957,1.1100000143051147,0.0632084459066391,8.174405462708888,17.109942212006867,18.530164556127296
21,2011,11.637502670288086,96905674,10.170000076293945,106749854,35.06999969482422,88871384,127318045.0,6.240302562713623,11.44896,92.9040298461914,1.0221010446548462,21.26065929,1.0,0.06471464782953262,10.868283738732758,17.254876628364816,18.66219880524928
21,2012,18.236400604248047,114529171,16.18000030517578,113780431,36.79999923706055,89801926,131673724.0,5.2473673820495605,10.641296,82.32801818847656,1.0416221618652344,10.92603381,1.0299999713897705,0.06179298833012581,17.211572431068667,17.31344461915864,18.695837632760856
21,2013,24.535690307617188,132032854,19.93000030517578,132032531,38.5,90752593,123735557.0,5.4218831062316895,7.4106192,53.47829818725586,1.0530623197555542,4.76065484,1.3200000524520874,0.05614040419459343,22.232848123194813,17.369135659009434,18.633657241490692
21,2014,23.97350311279297,150217139,19.139999389648438,147839048,41.0,91713850,136148124.0,5.983654499053955,7.3329482,11.043304443359375,1.053635835647583,3.662383811,1.2599999904632568,0.033218864351511,21.57603370903205,17.442585842525038,18.729253998068803
